"","Survived","Pclass","Sex","Age","Fare","Embarked","Segment_edat","Segment_tarifa","Segment_majors_menors"
"1","0","3","male",22,7.25,"S","20-30","7-10","Major d'edat"
"2","1","1","female",38,71.2833,"C","30-40","50-200","Major d'edat"
"3","1","3","female",26,7.925,"S","20-30","7-10","Major d'edat"
"4","1","1","female",35,53.1,"S","30-40","50-200","Major d'edat"
"5","0","3","male",35,8.05,"S","30-40","7-10","Major d'edat"
"7","0","1","male",54,51.8625,"S","50-60","50-200","Major d'edat"
"8","0","3","male",2,21.075,"S","0-10","15-30","Menor d'edat"
"9","1","3","female",27,11.1333,"S","20-30","10-15","Major d'edat"
"10","1","2","female",14,30.0708,"C","10-20","30-50","Menor d'edat"
"11","1","3","female",4,16.7,"S","0-10","15-30","Menor d'edat"
"12","1","1","female",58,26.55,"S","50-60","15-30","Major d'edat"
"13","0","3","male",20,8.05,"S","10-20","7-10","Major d'edat"
"14","0","3","male",39,31.275,"S","30-40","30-50","Major d'edat"
"15","0","3","female",14,7.8542,"S","10-20","7-10","Menor d'edat"
"16","1","2","female",55,16,"S","50-60","15-30","Major d'edat"
"17","0","3","male",2,29.125,"Q","0-10","15-30","Menor d'edat"
"19","0","3","female",31,18,"S","30-40","15-30","Major d'edat"
"21","0","2","male",35,26,"S","30-40","15-30","Major d'edat"
"22","1","2","male",34,13,"S","30-40","10-15","Major d'edat"
"23","1","3","female",15,8.0292,"Q","10-20","7-10","Menor d'edat"
"24","1","1","male",28,35.5,"S","20-30","30-50","Major d'edat"
"25","0","3","female",8,21.075,"S","0-10","15-30","Menor d'edat"
"26","1","3","female",38,31.3875,"S","30-40","30-50","Major d'edat"
"28","0","1","male",19,263,"S","10-20","200-600","Major d'edat"
"31","0","1","male",40,27.7208,"C","30-40","15-30","Major d'edat"
"34","0","2","male",66,10.5,"S","60-70","10-15","Major d'edat"
"35","0","1","male",28,82.1708,"C","20-30","50-200","Major d'edat"
"36","0","1","male",42,52,"S","40-50","50-200","Major d'edat"
